
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd.Rev")
   Processing file "scripts/combined_evidence_fbd.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 51 different moves in a random move schedule with 115 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
5600        |   -2.61242e+06   |   -2.60211e+06   |       -10310.9   |        12.7185      |     11.8482      |     1.08588   |      0.2468976   |       12.89604   |   04:07:04   |   69:24:50   |
5700        |   -2.61241e+06   |   -2.60211e+06   |       -10304.3   |        12.7185      |     11.8482      |     1.08588   |      0.2472831   |       14.49081   |   04:11:30   |   69:20:46   |
5800        |   -2.61241e+06   |   -2.60211e+06   |       -10297.6   |        12.7185      |     11.8482      |    0.907301   |      0.2481804   |       25.89706   |   04:15:55   |   69:16:26   |
5900        |    -2.6124e+06   |   -2.60211e+06   |       -10293.5   |        12.7185      |     11.8482      |    0.821302   |      0.2471526   |       25.32891   |   04:20:20   |   69:12:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6000        |   -2.61239e+06   |   -2.60211e+06   |       -10284.7   |        12.7185      |     11.8482      |    0.979978   |      0.2472073   |       28.70109   |   04:24:55   |   69:10:21   |
6100        |    -2.6124e+06   |   -2.60211e+06   |       -10288.4   |        12.4622      |     11.8482      |     1.00946   |       0.248391   |       13.63172   |   04:28:37   |   68:54:56   |
6200        |   -2.61238e+06   |   -2.60211e+06   |       -10271.6   |        13.0993      |     12.6548      |     1.09862   |      0.2474025   |       18.01743   |   04:32:49   |   68:47:27   |
6300        |   -2.61239e+06   |   -2.60212e+06   |       -10269.6   |        11.9635      |     12.7555      |     1.05571   |      0.2478482   |       13.13278   |   04:37:00   |   68:39:49   |
6400        |   -2.61239e+06   |   -2.60211e+06   |       -10281.7   |        12.1797      |     12.7006      |      1.3311   |      0.2466903   |       14.77818   |   04:41:17   |   68:33:46   |
6500        |   -2.61239e+06   |   -2.60211e+06   |       -10284.1   |          10.98      |     13.7043      |      1.2478   |      0.2465757   |       13.64606   |   04:45:48   |   68:31:07   |
6600        |   -2.61242e+06   |   -2.60211e+06   |       -10315.3   |        14.5813      |     13.2819      |     1.13143   |      0.2468039   |       14.18715   |   04:50:12   |   68:26:46   |
6700        |   -2.61241e+06   |   -2.60211e+06   |       -10302.8   |         13.102      |     11.9508      |     1.10133   |      0.2460975   |       24.86231   |   04:54:21   |   68:18:56   |
6800        |   -2.61242e+06   |   -2.60211e+06   |       -10314.3   |        11.8387      |     11.5255      |      1.1237   |      0.2465114   |       12.16899   |   04:58:37   |   68:12:48   |
6900        |   -2.61242e+06   |   -2.60211e+06   |       -10308.2   |        12.4217      |     12.1097      |     1.23713   |      0.2460871   |       10.33832   |   05:02:58   |   68:07:51   |
7000        |    -2.6124e+06   |   -2.60211e+06   |       -10293.8   |        10.8577      |     10.5091      |     1.39871   |      0.2470064   |       24.00826   |   05:07:19   |   68:02:55   |
7100        |   -2.61239e+06   |   -2.60211e+06   |       -10278.6   |        12.4863      |     13.0769      |     1.45256   |      0.2472595   |       14.62337   |   05:11:55   |   68:01:16   |
7200        |    -2.6124e+06   |   -2.60211e+06   |       -10287.9   |        11.3667      |     12.1468      |     1.24252   |      0.2471988   |       14.87732   |   05:16:01   |   67:53:06   |
7300        |   -2.61238e+06   |   -2.60211e+06   |       -10273.6   |        11.5552      |     11.9773      |      1.3948   |      0.2473783   |       24.57053   |   05:20:28   |   67:49:29   |
7400        |   -2.61237e+06   |   -2.60211e+06   |       -10261.8   |        11.0758      |     11.3922      |      1.2988   |      0.2471883   |       14.42354   |   05:25:02   |   67:47:18   |
7500        |   -2.61239e+06   |   -2.60211e+06   |       -10279.9   |        11.0758      |     10.9939      |     1.39065   |      0.2478052   |       17.90805   |   05:29:39   |   67:45:41   |
7600        |   -2.61239e+06   |   -2.60211e+06   |         -10276   |        10.6437      |     11.7328      |     1.30343   |      0.2477482   |       13.24683   |   05:34:08   |   67:42:21   |
7700        |   -2.61238e+06   |   -2.60211e+06   |       -10265.5   |        10.6437      |     11.7328      |    0.957186   |      0.2474156   |       19.61281   |   05:38:15   |   67:34:36   |
7800        |   -2.61238e+06   |   -2.60211e+06   |       -10270.1   |        10.2645      |     10.3395      |     1.23254   |      0.2466728   |       17.47212   |   05:42:08   |   67:24:11   |
7900        |   -2.61237e+06   |   -2.60211e+06   |       -10262.7   |         9.8617      |     10.8333      |     1.06321   |      0.2467081   |        24.1536   |   05:46:38   |   67:21:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8000        |   -2.61238e+06   |   -2.60211e+06   |       -10270.9   |        12.0938      |     10.9677      |     1.15257   |      0.2471703   |       28.95745   |   05:51:09   |   67:18:13   |
8100        |   -2.61236e+06   |   -2.60211e+06   |         -10241   |        9.40825      |     10.9499      |     1.03794   |      0.2480629   |       24.66708   |   05:55:00   |   67:07:42   |
8200        |   -2.61235e+06   |   -2.60211e+06   |       -10236.3   |        8.76104      |     11.9936      |     1.12199   |       0.245489   |        17.4806   |   05:59:11   |   67:01:06   |
8300        |   -2.61235e+06   |   -2.60211e+06   |       -10237.7   |        10.5697      |      11.192      |     1.11973   |      0.2468828   |       29.82691   |   06:03:19   |   66:53:59   |
8400        |   -2.61237e+06   |   -2.60211e+06   |       -10256.1   |        10.3902      |     13.2256      |     1.22517   |      0.2474863   |         24.233   |   06:07:23   |   66:46:13   |
8500        |   -2.61237e+06   |   -2.60211e+06   |       -10262.3   |        10.8896      |     14.2373      |     1.29869   |       0.246676   |       27.93325   |   06:11:39   |   66:40:42   |
8600        |   -2.61236e+06   |   -2.60211e+06   |       -10253.8   |        8.76875      |     10.0946      |     1.15911   |      0.2461909   |        21.7213   |   06:15:28   |   66:30:25   |
8700        |   -2.61239e+06   |   -2.60211e+06   |       -10277.4   |        8.52015      |     8.24104      |      1.3926   |      0.2461013   |       28.30858   |   06:19:19   |   66:20:38   |
8800        |   -2.61239e+06   |   -2.60211e+06   |       -10279.5   |        10.6222      |      10.497      |     1.21427   |       0.245331   |       13.95295   |   06:23:14   |   66:11:41   |
8900        |   -2.61239e+06   |   -2.60211e+06   |       -10281.5   |        9.16571      |      12.471      |     1.04098   |      0.2461167   |       16.34128   |   06:27:17   |   66:04:12   |
9000        |   -2.61237e+06   |   -2.60211e+06   |       -10259.6   |        9.16571      |     8.71798      |     1.06409   |      0.2452105   |       17.44234   |   06:31:39   |   66:00:01   |
9100        |   -2.61237e+06   |   -2.60211e+06   |       -10262.6   |        7.88469      |     10.5615      |     1.04733   |      0.2450417   |       16.85269   |   06:35:50   |   65:53:59   |
9200        |   -2.61238e+06   |   -2.60211e+06   |       -10265.4   |        8.14869      |     12.1346      |    0.920245   |      0.2442311   |         10.944   |   06:40:02   |   65:48:09   |
9300        |   -2.61239e+06   |   -2.60211e+06   |       -10277.3   |        9.92992      |     10.7746      |     1.23085   |      0.2443807   |       10.81111   |   06:44:12   |   65:42:02   |
9400        |   -2.61237e+06   |   -2.60211e+06   |       -10265.9   |         10.962      |      14.099      |     1.10257   |      0.2436368   |       28.05062   |   06:48:22   |   65:35:57   |
9500        |   -2.61236e+06   |   -2.60211e+06   |         -10252   |        12.0614      |     11.7868      |    0.994947   |      0.2436927   |       23.47356   |   06:52:40   |   65:31:11   |
9600        |   -2.61238e+06   |   -2.60211e+06   |         -10275   |        11.3271      |     12.8368      |     1.03454   |      0.2439359   |       10.88099   |   06:56:57   |   65:26:16   |
9700        |   -2.61238e+06   |   -2.60211e+06   |       -10267.8   |        10.3721      |     10.8188      |     1.13252   |      0.2437259   |       12.86634   |   07:01:18   |   65:21:59   |
9800        |   -2.61238e+06   |   -2.60211e+06   |       -10268.8   |        12.9282      |     13.0538      |     1.13252   |      0.2443212   |       24.83792   |   07:05:21   |   65:14:57   |
9900        |   -2.61235e+06   |   -2.60211e+06   |       -10240.6   |        14.8596      |     16.8542      |     1.13252   |      0.2443618   |        15.3302   |   07:09:40   |   65:10:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
10000       |   -2.61234e+06   |   -2.60211e+06   |       -10235.2   |         10.967      |     13.3727      |    0.936932   |      0.2452619   |       28.59075   |   07:13:46   |   65:03:54   |
10100       |   -2.61237e+06   |   -2.60211e+06   |       -10254.3   |        14.0446      |     12.7728      |    0.857088   |      0.2455094   |       27.44034   |   07:17:50   |   64:57:09   |
10200       |   -2.61238e+06   |   -2.60211e+06   |       -10267.6   |        14.3693      |     18.4916      |     1.15709   |      0.2457733   |       19.59787   |   07:21:49   |   64:49:43   |
10300       |   -2.61238e+06   |   -2.60211e+06   |       -10266.3   |         13.828      |     13.6035      |     1.11753   |      0.2457149   |        14.4903   |   07:25:54   |   64:43:13   |
10400       |   -2.61237e+06   |   -2.60211e+06   |       -10265.5   |        14.1968      |     15.3589      |    0.954939   |      0.2454341   |       22.93562   |   07:29:44   |   64:34:37   |
10500       |   -2.61237e+06   |   -2.60211e+06   |       -10258.2   |        14.2793      |      16.935      |     1.11378   |       0.244399   |       23.08561   |   07:33:55   |   64:29:05   |
10600       |   -2.61236e+06   |   -2.60211e+06   |       -10248.6   |         15.031      |     17.0412      |     1.00695   |      0.2442816   |        26.7529   |   07:37:42   |   64:20:13   |
10700       |   -2.61236e+06   |   -2.60211e+06   |       -10245.9   |        12.7163      |     16.1006      |     1.34034   |      0.2435952   |       13.07063   |   07:41:51   |   64:14:30   |
10800       |   -2.61237e+06   |   -2.60211e+06   |       -10257.9   |        12.6336      |     15.8157      |     1.24366   |      0.2438274   |       20.18397   |   07:45:58   |   64:08:32   |
10900       |   -2.61238e+06   |   -2.60211e+06   |       -10271.3   |        13.6859      |     14.9777      |     1.33395   |      0.2438358   |       17.81475   |   07:50:08   |   64:03:00   |
11000       |   -2.61238e+06   |   -2.60211e+06   |       -10268.4   |        14.8036      |     13.5816      |     1.20468   |      0.2427875   |       29.11536   |   07:54:26   |   63:58:35   |
11100       |   -2.61238e+06   |   -2.60211e+06   |       -10269.5   |        13.8547      |     14.7537      |      1.0311   |      0.2430475   |       29.95927   |   07:58:34   |   63:52:50   |
11200       |   -2.61238e+06   |   -2.60211e+06   |       -10267.9   |        16.3201      |     13.1038      |     1.12238   |      0.2442205   |       14.21445   |   08:02:53   |   63:48:34   |
11300       |   -2.61237e+06   |   -2.60211e+06   |       -10253.3   |        12.3997      |     12.1932      |     1.11959   |      0.2441441   |       28.47779   |   08:07:21   |   63:45:28   |
11400       |   -2.61235e+06   |   -2.60211e+06   |       -10245.9   |        13.7349      |     13.3728      |     1.14429   |      0.2441932   |       28.28288   |   08:11:39   |   63:41:04   |
11500       |   -2.61237e+06   |   -2.60211e+06   |       -10260.2   |        14.2751      |     11.5525      |     1.11954   |      0.2439435   |       19.47522   |   08:15:52   |   63:36:01   |
11600       |   -2.61237e+06   |   -2.60211e+06   |       -10258.6   |        14.3564      |       14.02      |     1.23585   |      0.2439651   |       28.05821   |   08:19:50   |   63:29:04   |
11700       |   -2.61237e+06   |   -2.60211e+06   |       -10264.2   |         12.909      |      15.422      |     1.21673   |      0.2424439   |       23.65316   |   08:23:51   |   63:22:33   |
11800       |   -2.61238e+06   |   -2.60211e+06   |       -10270.5   |        12.5708      |     11.2133      |     1.34614   |      0.2438797   |       18.84043   |   08:28:19   |   63:19:27   |
11900       |    -2.6124e+06   |   -2.60211e+06   |       -10280.6   |        13.6978      |     12.5689      |     1.07202   |      0.2443259   |       20.38597   |   08:32:11   |   63:11:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
12000       |    -2.6124e+06   |   -2.60211e+06   |       -10289.6   |        13.6244      |     12.1556      |     1.29078   |      0.2443757   |       11.79975   |   08:35:57   |   63:03:38   |
12100       |    -2.6124e+06   |   -2.60212e+06   |       -10285.7   |        14.2491      |     13.9645      |    0.944899   |      0.2456931   |       21.37397   |   08:39:50   |   62:56:18   |
12200       |   -2.61238e+06   |   -2.60211e+06   |       -10271.7   |        14.2491      |     17.0025      |     1.04563   |      0.2438182   |       18.14324   |   08:43:38   |   62:48:26   |
12300       |   -2.61238e+06   |   -2.60211e+06   |       -10274.1   |        12.1112      |     10.5123      |     1.18851   |      0.2454943   |        29.6411   |   08:47:28   |   62:40:52   |
12400       |    -2.6124e+06   |   -2.60211e+06   |       -10284.5   |        13.8335      |     17.0404      |    0.914587   |      0.2449222   |       17.10222   |   08:51:55   |   62:37:44   |
12500       |    -2.6124e+06   |   -2.60211e+06   |         -10283   |        13.1421      |     13.5475      |     1.26897   |      0.2448123   |       25.39665   |   08:56:27   |   62:35:09   |
12600       |   -2.61238e+06   |   -2.60211e+06   |       -10265.2   |        11.3544      |     10.7169      |     1.17393   |       0.244497   |       27.66586   |   09:00:57   |   62:32:18   |
12700       |   -2.61241e+06   |   -2.60211e+06   |       -10299.4   |        12.8508      |     9.90492      |    0.858419   |      0.2437852   |       18.72212   |   09:04:58   |   62:26:06   |
12800       |   -2.61239e+06   |   -2.60212e+06   |       -10274.5   |        15.0344      |     12.2708      |    0.996806   |       0.242572   |       10.79357   |   09:09:14   |   62:21:39   |
12900       |    -2.6124e+06   |   -2.60211e+06   |       -10284.2   |        13.6806      |     13.1669      |    0.988946   |      0.2429812   |       13.90799   |   09:13:39   |   62:18:12   |
13000       |    -2.6124e+06   |   -2.60211e+06   |       -10290.8   |        11.9833      |     11.4738      |    0.815021   |      0.2437654   |       12.09356   |   09:17:56   |   62:13:51   |
13100       |   -2.61241e+06   |   -2.60211e+06   |       -10301.4   |        12.9958      |      16.825      |    0.895159   |      0.2435459   |       15.35508   |   09:22:12   |   62:09:24   |
13200       |   -2.61241e+06   |   -2.60211e+06   |       -10292.5   |        10.6881      |     11.4637      |     1.02678   |      0.2443961   |       15.19038   |   09:26:29   |   62:05:03   |
13300       |    -2.6124e+06   |   -2.60211e+06   |       -10295.4   |        11.8839      |     12.8437      |     1.00099   |      0.2438176   |       10.44024   |   09:30:49   |   62:01:02   |
13400       |   -2.61239e+06   |   -2.60211e+06   |       -10283.9   |        13.8402      |     11.9297      |    0.973996   |      0.2439105   |       14.12865   |   09:35:12   |   61:57:20   |
13500       |    -2.6124e+06   |   -2.60211e+06   |       -10295.3   |        13.8402      |     13.5815      |    0.973996   |      0.2437689   |       13.08309   |   09:39:46   |   61:54:48   |
13600       |    -2.6124e+06   |   -2.60211e+06   |       -10293.3   |        11.6152      |     9.97053      |     1.02371   |      0.2438699   |       19.80474   |   09:44:07   |   61:50:51   |
13700       |   -2.61241e+06   |   -2.60211e+06   |       -10302.9   |        11.7295      |     10.1838      |     1.13188   |      0.2440824   |       16.10973   |   09:48:14   |   61:45:26   |
13800       |   -2.61239e+06   |   -2.60211e+06   |         -10276   |        10.4993      |     11.1193      |    0.819747   |      0.2438395   |       21.45197   |   09:52:40   |   61:42:01   |
13900       |   -2.61238e+06   |   -2.60211e+06   |       -10266.1   |           11.7      |     10.8585      |    0.875659   |      0.2443658   |       24.00806   |   09:57:16   |   61:39:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
