Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	kappa	p_inv	p_inv_indicator	pi[1]	pi[2]	pi[3]	pi[4]	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	sub_rate	sub_rate_vec[1]	sub_rate_vec[2]	sub_rate_vec[3]	sub_rate_vec[4]	sub_rate_vec[5]	TL
9360	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00107347	0.101157	0.0201843	0.00350252	0.738433	1.611605
9370	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0412403	0.01934	0.00219625	0.0627028	0.738433	1.611605
9380	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.229855	0.0027314	0.554007	0.0759659	0.738433	1.611605
9390	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0381101	0.0256796	0.00476454	0.00375642	0.738433	1.611605
9400	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00302167	0.0647692	0.222516	0.04963	0.738433	1.611605
9410	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0127095	0.35247	0.433897	0.00456667	0.738433	1.611605
9420	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.383379	0.385107	0.0787299	0.00653027	0.738433	1.611605
9430	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.327033	0.0202996	0.568966	0.102422	0.738433	1.611605
9440	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.795024	0.00231224	0.0281447	0.137084	0.738433	1.611605
9450	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.618166	0.221517	0.00180116	0.00359562	0.738433	1.611605
9460	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00594687	0.119699	0.130558	0.0207506	0.738433	1.611605
9470	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.548724	0.00130024	0.238851	0.00304564	0.738433	1.611605
9480	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00127224	0.0496534	0.00242384	0.153566	0.738433	1.611605
9490	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00582846	0.00976285	0.695889	0.0293796	0.738433	1.611605
9500	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.167031	0.00907322	0.00273148	0.0284229	0.738433	1.611605
9510	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0589441	0.0802623	0.176178	0.886951	0.738433	1.611605
9520	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.957726	0.001721	0.366585	0.110007	0.738433	1.611605
9530	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00264291	0.00158492	0.056985	0.00103054	0.738433	1.611605
9540	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.831634	0.00285371	0.149457	0.0132222	0.738433	1.611605
9550	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00767224	0.508941	0.35756	0.0816529	0.738433	1.611605
9560	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00343206	0.422345	0.0979387	0.00144885	0.738433	1.611605
9570	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00693818	0.00217835	0.2598	0.00445974	0.738433	1.611605
9580	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.120189	0.00224558	0.0371554	0.433274	0.738433	1.611605
9590	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0359697	0.00348704	0.0165022	0.220712	0.738433	1.611605
9600	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.100778	0.0371963	0.024234	0.00156518	0.738433	1.611605
9610	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.308617	0.420632	0.0188444	0.0172339	0.738433	1.611605
9620	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0170553	0.0226003	0.00468633	0.00252818	0.738433	1.611605
9630	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.903103	0.0384909	0.0650727	0.741713	0.738433	1.611605
9640	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.21438	0.00336835	0.838648	0.0121986	0.738433	1.611605
9650	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0010221	0.767846	0.317198	0.00623259	0.738433	1.611605
9660	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.55629	0.618875	0.0208109	0.188693	0.738433	1.611605
9670	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0100124	0.0489122	0.0256017	0.00821391	0.738433	1.611605
9680	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.144156	0.00964846	0.021133	0.00107009	0.738433	1.611605
9690	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.242018	0.0563857	0.157003	0.0103342	0.738433	1.611605
9700	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00172826	0.00162245	0.0144063	0.183735	0.738433	1.611605
9710	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00358013	0.00403309	0.0880064	0.067743	0.738433	1.611605
9720	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00422247	0.00825499	0.22346	0.823073	0.738433	1.611605
9730	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0743462	0.0412049	0.183429	0.305591	0.738433	1.611605
9740	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.247026	0.0124325	0.0443265	0.72527	0.738433	1.611605
9750	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0153452	0.12181	0.574922	0.00159018	0.738433	1.611605
9760	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0479479	0.0015799	0.503886	0.0855967	0.738433	1.611605
9770	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0130081	0.0330738	0.0144995	0.346512	0.738433	1.611605
9780	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.256825	0.00293059	0.172146	0.656327	0.738433	1.611605
9790	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.957443	0.00421929	0.272224	0.0242312	0.738433	1.611605
9800	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00304675	0.00104479	0.0235291	0.00183719	0.738433	1.611605
9810	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.100581	0.00502593	0.0489759	0.440578	0.738433	1.611605
9820	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.789763	0.00259796	0.844107	0.0146847	0.738433	1.611605
9830	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00863641	0.193871	0.634344	0.117676	0.738433	1.611605
9840	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.141051	0.464727	0.0130398	0.0012095	0.738433	1.611605
9850	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0120898	0.205384	0.0247593	0.290535	0.738433	1.611605
9860	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00173248	0.202817	0.963879	0.00620858	0.738433	1.611605
9870	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.306668	0.0655873	0.354137	0.0115066	0.738433	1.611605
