Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
70	-259.1431	-222.7324	-36.41069	5.981762e+07	1	0.17499	0.0266636	0.00347398	0.190695	0.00247585	0.0312461	0.111542	0.0143917	0.0141469	0.0136128	0.227074	0.0237004	0.026169	0.0766533	0.0554893	0.0881351	0.00243691	0.498242	0.49956	0.500347	0.501851	0	62000	49921.97	49921.97	1	34409.49	0.69183	0.056725	0.231279	0.0201668	0.493467	0.498361	0.501657	0.506515	1	4744.482	3	0.999836	0.999958	1.00004	1.00016	1.082897
80	-267.4658	-221.3756	-46.09014	5.9056e+07	1	0.157759	0.0290122	0.00967601	0.159729	0.00224637	0.0179147	0.0621613	0.0145311	0.0506835	0.00624191	0.104966	0.089867	0.0110991	0.112492	0.0353774	0.0825912	0.00100456	0.496524	0.499152	0.500856	0.503468	1	16749.5	1	8586.5	1	52106.21	0.147298	0.179136	0.374388	0.299178	0.4982	0.499555	0.500363	0.501882	1	59603.61	2	0.999835	0.999958	1.00004	1.00017	0.9473527
90	-236.2474	-219.8126	-16.43473	1e+08	0	0.243902	0.0186609	0.0215451	0.147547	0.00162107	0.021118	0.01938	0.0120594	0.0492718	0.00376115	0.10877	0.049311	0.00761791	0.13072	0.0117362	0.079751	0.000596518	0.498242	0.49956	0.500347	0.501851	0	62000	6414.415	6414.415	1	53119.15	0.386038	0.453039	0.150202	0.0107213	0.497289	0.499344	0.500643	0.502724	1	27344.77	2	0.999873	0.999968	1.00003	1.00013	0.9273687
100	-236.8767	-222.128	-14.74865	1e+08	0	0.11044	0.00509713	0.035627	0.127461	0.00160966	0.00795814	0.0741102	0.0115005	0.0237681	0.00286257	0.0759827	0.055272	0.00868307	0.0915216	0.0215055	0.104238	0.00112332	0.498242	0.49956	0.500347	0.501851	0	62000	6308.016	6308.016	1	32332.74	0.146607	0.18413	0.643125	0.0261375	0.492926	0.498196	0.501781	0.507097	1	4022.365	2	0.999873	0.999968	1.00003	1.00013	0.7587599
110	-247.4101	-222.1059	-25.30424	1e+08	0	0.0823149	0.00302257	0.0223396	0.0842655	0.00403851	0.0117368	0.011056	0.0164922	0.016222	0.00271937	0.114596	0.0900649	0.00962004	0.113441	0.0334584	0.091909	0.00353329	0.496383	0.499104	0.500887	0.503625	1	15405.21	1	18808.95	1	46520.33	0.163522	0.191155	0.592319	0.0530042	0.496776	0.499246	0.500805	0.503174	1	19733.92	2	0.999873	0.999968	1.00003	1.00013	0.7108302
120	-268.4874	-223.4261	-45.06132	9.835935e+07	1	0.11655	0.00332276	0.0147997	0.0872604	0.00792096	0.0267191	0.018542	0.0167006	0.0670501	0.00290183	0.132106	0.100122	0.0149608	0.0544731	0.0292929	0.121543	0.0302044	0.497873	0.499476	0.500466	0.502185	1	43442.23	1	39830.31	1	17362.71	0.0779689	0.290265	0.20259	0.429177	0.497798	0.499492	0.500508	0.502202	1	41641.26	2	0.999872	0.999968	1.00003	1.00013	0.8444707
130	-275.3495	-229.1651	-46.18442	3.415476e+07	1	0.17892	0.00291068	0.0127707	0.0809404	0.0090773	0.0353271	0.0471642	0.0111787	0.136086	0.00330716	0.179331	0.0752196	0.00655757	0.0558535	0.0307162	0.0658233	0.0255976	0.498083	0.499609	0.500446	0.501862	1	56572.1	1	49660.46	1	34682.71	0.213942	0.262343	0.177493	0.346222	0.496158	0.499044	0.500946	0.503851	1	13651.41	2	0.999782	0.999944	1.00006	1.00022	0.9567802
140	-256.429	-226.155	-30.27397	1e+08	0	0.229768	0.00306951	0.00827628	0.268365	0.0028527	0.0319666	0.0161922	0.00548357	0.0253972	0.00605038	0.209311	0.0287187	0.00595007	0.113554	0.0411978	0.175682	0.0359676	0.49574	0.498935	0.501057	0.504268	1	11109.42	1	43752.15	1	4049.344	0.168496	0.271395	0.0850915	0.475017	0.497676	0.499449	0.500536	0.502339	1	37160.65	2	0.999873	0.999968	1.00003	1.00013	1.207804
150	-255.4723	-220.5622	-34.91007	3.992344e+07	1	0.123474	0.00528227	0.0129723	0.134903	0.000691164	0.0231881	0.054114	0.00852371	0.0388698	0.00694871	0.214484	0.0246173	0.0180627	0.100916	0.0372902	0.118823	0.0096733	0.498242	0.49956	0.500347	0.501851	0	62000	60638.4	60638.4	1	12989.05	0.301254	0.264631	0.0876602	0.346454	0.497109	0.499271	0.500678	0.502941	1	23752.49	3	0.999799	0.999949	1.00005	1.0002	0.9328344
160	-266.7068	-220.5822	-46.12456	3.064869e+07	1	0.151651	0.00914946	0.00619271	0.111328	0.00218902	0.0300952	0.0268832	0.0295704	0.0494787	0.00552735	0.153433	0.0585853	0.00504732	0.0774583	0.0185635	0.209678	0.00596485	0.497154	0.499298	0.500674	0.502874	1	24695.94	1	31939.38	1	5720.1	0.57505	0.175683	0.125662	0.123605	0.4.0652034	0.140889	0.497409	0.499372	0.500608	0.502611	1	29845.58	2	0.999873	0.999968	1.00003	1.00013	0.8810602
290	-241.1824	-223.5378	-17.6446	1e+08	0	0.135726	0.0114392	0.00205777	0.184136	3.1925e-05	0.0315963	0.0108601	0.0223567	0.0292985	0.00667212	0.0155368	0.0873423	0.000823035	0.220899	0.0519338	0.109711	0.127935	0.498242	0.49956	0.500347	0.501851	0	62000	42047.49	42047.49	1	25661.92	0.199217	0.648931	0.114582	0.0372707	0.498011	0.499596	0.500471	0.501921	1	52841.1	3	0.999873	0.999968	1.00003	1.00013	1.048355
300	-268.0221	-222.5193	-45.50279	8511848	1	0.192342	0.0533296	0.0122231	0.0636297	0.000155072	0.0103301	0.0127149	0.0363262	0.0334628	0.0132498	0.0171393	0.0309105	0.00485972	0.201551	0.0340404	0.0357471	0.136607	0.496682	0.49919	0.500812	0.503316	1	18356.02	1	24423.22	1	22394.33	0.257323	0.0641546	0.302415	0.376107	0.497124	0.499314	0.500697	0.502865	1	24512.99	3	0.999564	0.999889	1.00011	1.00044	0.8886178
310	-247.5901	-220.5699	-27.02013	1e+08	0	0.210859	0.0162173	0.0113757	0.149893	0.000673049	0.0295146	0.0362199	0.0133109	0.0206396	0.0206634	0.0385102	0.00889435	0.00857526	0.157823	0.0410796	0.0593829	0.0587883	0.497162	0.499341	0.500696	0.5028	1	25413.37	1	34543.32	1	7364.699	0.221317	0.158911	0.279739	0.340033	0.479097	0.494662	0.505335	0.520905	1	461.8231	3	0.999873	0.999968	1.00003	1.00013	0.8824195
320	-261.0745	-226.984	-34.0905	1088255	1	0.147092	0.0214342	0.00456346	0.139826	0.0101556	0.0126971	0.0150083	0.0230927	0.0144088	0.0171621	0.053119	0.036233	0.0183913	0.0853325	0.0641973	0.0409671	0.147197	0.498242	0.49956	0.500347	0.501851	0	62000	51345.95	51345.95	1	43483.26	0.0813093	0.182587	0.142364	0.593739	0.49797	0.499557	0.500468	0.502005	1	49615.43	3	0.998782	0.999689	1.00031	1.00122	0.8508775
330	-236.9733	-220.9555	-16.01776	1e+08	0	0.121634	0.0286222	0.00515116	0.154165	0.0263249	0.0221296	0.0270975	0.0110023	0.0398434	0.0062902	0.0206465	0.0192109	0.0202862	0.156933	0.0739214	0.0279967	0.124416	0.498242	0.49956	0.500347	0.501851	0	62000	38773.71	38773.71	1	11836.38	0.140605	0.0239197	0.525842	0.309633	0.496342	0.499115	0.500911	0.503632	1	15202.03	2	0.999873	0.999968	1.00003	1.00013	0.8856718
340	-260.3669	-227.2673	-33.09954	6801479	1	0.097766	0.00755103	0.00139327	0.099098	0.013616	0.0273946	0.0818605	0.00455956	0.00403119	0.0239772	0.00314144	0.0107218	0.0173848	0.0868831	0.0714062	0.092601	0.108396	0.498242	0.49956	0.500347	0.501851	0	62000	3639.719	3639.719	1	43113.92	0.0640369	0.406203	0.388936	0.140824	0.49809	0.499563	0.500417	0.50193	1	54802.13	2	0.999513	0.999875	1.00012	1.00049	0.7517812
350	-249.9601	-222.1461	-27.81402	1e+08	0	0.224228	0.00393478	0.00273844	0.145596	0.0113399	0.0215069	0.0678145	0.0287486	0.0320766	0.0231707	0.0371981	0.00214116	0.0064615	0.178268	0.0105265	0.0535048	0.112555	0.49774	0.499464	0.500517	0.50228	1	39187.68	1	43749.38	1	19614.71	0.319439	0.254709	0.226577	0.199275	0.469181	0.49212	0.507877	0.530821	1	212.2586	2	0.999873	0.999968	1.00003	1.00013	0.9618087
360	-240.3719	-224.336	-16.03589	1e+08	0	0.244172	0.00664967	0.00540023	0.108035	0.0066674	0.0114648	0.117574	0.0113642	0.0530183	0.0059228	0.0330052	0.00517025	0.0279506	0.130185	0.00973861	0.0493279	0.0618382	0.498242	0.49956	0.500347	0.501851	0	62000	34040.97	34040.97	1	11122.02	0.137793	0.0273665	0.227643	0.607197	0.497869	0.499469	0.500463	0.502198	1	43117.2	2	0.999873	0.999968	1.00003	1.00013	0.8874842
370	-261.4546	-226.9945	-34.46006	4.293848e+07	1	0.126087	0.028502	0.0196638	0.105182	0.00804933	0.00314711	0.040927	0.0160689	0.0732362	0.0318783	0.052313	0.0110691	0.00937583	0.168643	0.0288313	0.100791	0.0640689	0.498242	0.49956	0.500347	0.501851	0	62000	53630.12	53630.12	1	34674.45	0.176448	0.657718	0.05922	0.106614	0.495179	0.4988	0.50121	0.504811	1	8706.608	3	0.999806	0.999951	1.00005	1.00019	0.8878329
380	-272.4863	-225.8947	-46.59158	2.620271e+07	1	0.153416	0.0248955	0.003676	0.136978	0.00667402	0.00162673	0.0612545	0.0427137	0.0484433	0.0224362	0.0856989	0.0368521	0.00369036	0.248292	0.0050233	0.05931	0.0565151	0.494924	0.498706	0.50126	0.50511	1	7785.242	1	40468.61	1	32923.45	0.0217456	0.284498	0.29476	0.398996	0.497951	0.499507	0.500448	0.502094	1	47079.14	2	0.999752	0.999937	1.00006	1.00025	0.9974963
390	-264.0815	-226.5711	-37.51036	3.372458e+07	1	0.15595	0.0176819	0.00763648	0.256179	0.00340988	0.0166579	0.059823	0.00183251	0.0175661	0.023653	0.0479625	0.0300811	0.00974109	0.230948	0.0266867	0.0243697	0.262684	0.498242	0.49956	0.500347	0.501851	0	62000	20592.78	20592.78	1	33554.19	0.0185927	0.268631	0.447278	0.265499	0.497746	0.499458	0.500511	0.502286	1	39186.58	3	0.999781	0.999944	1.00006	1.00022	1.192863
400	-274.5119	-227.1923	-47.31954	6.004374e+07	1	0.146211	0.0253498	0.0127309	0.200145	0.016872	0.00721321	0.0380718	0.00109856	0.0189894	0.0128297	0.0968661	0.14408	0.00577329	0.0904581	0.0191829	0.157648	0.0767713	0.498174	0.499545	0.50037	0.501911	1	57866.98	1	35052.12	1	45135.21	0.00519824	0.187795	0.539726	0.267281	0.498142	0.499541	0.500382	0.501935	1	56153.32	2	0.999836	0.999958	1.00004	1.00016	1.070292
410	-271.7186	-225.8297	-45.88893	5.460079e+07	1	0.192849	0.0540204	0.00178501	0.17116	0.0439271	0.0269782	0.0179873	0.0110301	0.00865289	0.00197497	0.0654298	0.0196311	0.0070986	0.078419	0.0311637	0.11705	0.0780739	0.495396	0.498856	0.501153	0.504595	1	9547.564	1	46249.11	1	42088.97	0.0517675	0.682226	0.131884	0.134122	0.497898	0.499509	0.500473	0.502119	1	45334.67	2	0.999828	0.999956	1.00004	1.00017	0.9272309
                         420	-256.4468	-222.8307	-33.61608	8.274418e+07	1	0.12633	0.0148814	0.00283102	0.192817	0.0188662	0.0168084	0.0115123	0.0163831	0.00881401	0.0331559	0.0505057	0.04623	0.00665537	0.133813	0.0109857	0.0509019	0.0619451	0.498242	0.49956	0.500347	0.501851	0	62000	46241.06	46241.06	1	1141.101	0.398182	0.295254	0.032413	0.27415	0.497056	0.499295	0.500715	0.502934	1	23379.67	2	0.99986	0.999965	1.00003	1.00014	0.8034353
430	-256.9256	-228.0938	-28.83179	1e+08	0	0.242614	0.0130746	0.0180375	0.100951	0.0100102	0.0505631	0.0773465	0.0100181	0.0391118	0.0388506	0.0128492	0.0672944	0.00693103	0.174769	0.040191	0.0690358	0.0919379	0.498113	0.499601	0.500428	0.501858	1	57604.92	1	51092.25	1	36522.97	0.514145	0.0831924	0.017324	0.385339	0.496689	0.499218	0.500825	0.503268	1	18659.85	3	0.999873	0.999968	1.00003	1.00013	1.063585
440	-264.3497	-230.0423	-34.30742	2.679059e+07	1	0.0817483	0.0253374	0.02233	0.142354	0.014296	0.0179402	0.0292862	0.00983016	0.0727328	0.009936	0.0383478	0.0370621	0.0279491	0.109788	0.0276675	0.110174	0.0957903	0.498242	0.49956	0.500347	0.501851	0	62000	44866.27	44866.27	1	40096.57	0.380742	0.191006	0.254332	0.173919	0.497797	0.499438	0.500477	0.502288	1	40064.92	2	0.999754	0.999937	1.00006	1.00025	0.8725689
450	-275.7767	-229.3691	-46.40763	6.551945e+07	1	0.141646	0.012738	0.0131029	0.116634	0.00037555	0.0240527	0.102696	0.0495906	0.0115261	0.00280802	0.0358138	0.0392931	0.0482377	0.181446	0.0158564	0.0345636	0.148722	0.49715	0.499358	0.50071	0.502782	1	25472	1	54212.81	1	32252.51	0.105652	0.395685	0.46776	0.0309025	0.497196	0.499361	0.500693	0.50275	1	26184.85	2	0.999843	0.99996	1.00004	1.00016	0.9791018
460	-238.6754	-223.519	-15.1564	1e+08	0	0.0749163	0.00421205	0.000798429	0.100257	0.00212251	0.0226338	0.00783227	0.00856695	0.0167636	0.00231197	0.0213069	0.0867285	0.030566	0.187822	0.0144435	0.0409943	0.177259	0.498242	0.49956	0.500347	0.501851	0	62000	40314.14	40314.14	1	8086.758	0.461431	0.307507	0.163522	0.0675401	0.49755	0.499461	0.500598	0.502391	1	34472.06	2	0.999873	0.999968	1.00003	1.00013	0.7995353
470	-277.5462	-231.3007	-46.24554	8.380244e+07	1	0.149904	0.0402193	0.0268975	0.064588	0.00725136	0.0168669	0.0241916	0.0728715	0.0854923	0.00428135	0.0364434	0.0810564	0.0317864	0.0862825	0.0117533	0.149329	0.0736772	0.497978	0.499522	0.500445	0.502055	1	48607.85	1	57180.85	1	11553.72	0.51776	0.0613445	0.216672	0.204223	0.496847	0.499238	0.50077	0.503145	1	20367.67	2	0.999861	0.999965	1.00003	1.00014	0.9628922
480	-268.3188	-230.18	-38.13881	5.705488e+07	1	0.306591	0.0190229	0.0134391	0.168503	0.0206124	0.0109637	0.0599211	0.0224708	0.0347907	0.0236957	0.0190664	0.0320706	0.0461507	0.18975	0.00477114	0.178234	0.105656	0.498242	0.49956	0.500347	0.501851	0	62000	36332.26	36332.26	1	28492.64	0.8049	0.0623419	0.125781	0.00697753	0.497893	0.499558	0.500503	0.502046	1	46846.55	2	0.999832	0.999957	1.00004	1.00017	1.255709
490	-253.678	-227.8842	-25.79381	1e+08	0	0.111392	0.00108056	0.00716525	0.0406937	0.0190589	0.0165039	0.0823122	0.0132205	0.0136749	0.0121665	0.0233947	0.0204032	0.0386661	0.199836	0.0121636	0.0843406	0.0637147	0.498027	0.499589	0.500461	0.501923	1	53205.11	1	5438.11	1	15293.97	0.0386169	0.134186	0.361876	0.465321	0.498004	0.499578	0.500465	0.501953	1	51809.13	2	0.999873	0.999968	1.00003	1.00013	0.759787
500	-266.9991	-230.1118	-36.88724	2.520967e+07	1	0.143161	0.0898664	0.0356711	0.203648	0.00332873	0.027914	0.0908037	0.0354781	0.0339753	0.0124826	0.0165835	0.00321917	0.0183654	0.19557	0.00273715	0.200244	0.0175033	0.498242	0.49956	0.500347	0.501851	0	62000	38248.48	38248.48	1	30870.5	0.0688382	0.0337425	0.825432	0.0719877	0.498131	0.499647	0.500445	0.501777	1	60779.6	3	0.999747	0.999935	1.00006	1.00025	1.130551
510	-275.8046	-229.9943	-45.81028	6.559548e+07	1	0.188155	0.0446255	0.0176521	0.0797209	0.00067576	0.00746753	0.0312815	0.0759529	0.0336778	0.00819301	0.0161767	0.00193126	0.00599755	0.143261	0.0197761	0.0879624	0.15686	0.494802	0.498718	0.501318	0.505161	1	7527.998	1	18081.09	1	11958.09	0.0394313	0.0312784	0.131373	0.797917	0.497775	0.499514	0.50053	0.502181	1	41628.55	2	0.999843	0.99996	1.00004	1.00016	0.9193664
520	-250.888	-222.6067	-28.28131	1e+08	0	0.147317	0.0415153	0.0132149	0.135133	0.00129857	0.035115	0.0555853	0.01114	0.0854391	0.00396416	0.0145677	0.00468891	0.00108283	0.225608	0.0618248	0.135291	0.0357526	0.496861	0.499244	0.500768	0.503127	1	20572.81	1	47383.92	1	3246.451	0.0600204	0.00860846	0.91038	0.0209909	0.498125	0.499651	0.50045	0.501773	1	60691.1	2	0.999873	0.999968	1.00003	1.00013	1.008538
530	-255.7054	-227.6056	-28.09981	1e+08	0	0.197416	0.0540968	0.027507	0.134993	0.027078	0.01759	0.00790489	0.0185976	0.0601168	0.00593324	0.0470068	0.0312345	0.00713535	0.0882631	0.0993272	0.111942	0.0542452	0.498154	0.499555	0.500384	0.501907	1	57372.39	1	41738.76	1	42153.44	0.0605016	0.268098	0.011975	0.659425	0.497201	0.499357	0.500688	0.502754	1	26192.73	2	0.999873	0.999968	1.00003	1.00013	0.9903876
