Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
100	-257.5785	-222.289	-35.28943	7.124691e+07	1	0.187705	0.0336344	0.0110039	0.171359	0.019953	0.0151654	0.0401415	0.00348531	0.027898	0.0181076	0.120044	0.0865388	0.136413	0.0206699	0.030041	0.0117447	0.0368644	0.498242	0.49956	0.500347	0.501851	0	62000	11618.71	11618.71	1	51528.37	0.0218945	0.196521	0.0541635	0.727421	0.492716	0.498145	0.501837	0.507302	1	3797.171	3	0.999849	0.999962	1.00004	1.00015	0.9707698
110	-259.9254	-224.357	-35.56841	9.402175e+07	1	0.204657	0.0175354	0.0139821	0.175633	0.0237381	0.0092948	0.0851397	0.0026448	0.0472093	0.0248686	0.0963565	0.0469052	0.153878	0.0117453	0.0110995	0.0120688	0.061912	0.498242	0.49956	0.500347	0.501851	0	62000	17770.25	17770.25	1	42485.15	0.00323067	0.77383	0.116937	0.106003	0.496322	0.499076	0.500897	0.503705	1	14817.79	2	0.999869	0.999967	1.00003	1.00013	0.9986684
120	-251.9267	-224.6683	-27.25846	1e+08	0	0.163355	0.0618585	0.00909439	0.152468	0.0299033	0.0115987	0.0296513	0.0043951	0.0599984	0.0214072	0.118928	0.0577244	0.136936	0.00551941	0.0107654	0.00962666	0.0230225	0.498065	0.499617	0.500459	0.501859	1	56120.16	1	51681.79	1	36334.59	0.679134	0.084616	0.0942025	0.142048	0.495983	0.49901	0.500999	0.504008	1	12544.19	2	0.999873	0.999968	1.00003	1.00013	0.9062524
130	-248.4192	-231.2586	-17.1606	1e+08	0	0.118861	0.0209019	0.0143654	0.13146	0.149324	0.0248064	0.0619679	0.00365919	0.0499959	0.00685592	0.0945821	0.0755814	0.190859	0.0105763	0.0147748	0.00496743	0.0264166	0.498242	0.49956	0.500347	0.501851	0	62000	10575.92	10575.92	1	53163.08	0.0254701	0.00333808	0.595652	0.37554	0.489821	0.497405	0.502584	0.510189	1	1946.95	2	0.999873	0.999968	1.00003	1.00013	0.9999549
140	-244.515	-226.4886	-18.02638	1e+08	0	0.175606	0.031052	0.0302993	0.241235	0.130794	0.0203543	0.0151819	0.00584566	0.0686387	0.00997363	0.110543	0.0356548	0.136083	0.0151226	0.00281187	0.00467656	0.0526615	0.498242	0.49956	0.500347	0.501851	0	62000	8596.97	8596.97	1	33280.32	0.320643	0.0555203	0.445848	0.177989	0.497278	0.499314	0.50063	0.502777	1	26720.01	2	0.999873	0.999968	1.00003	1.00013	1.086533
150	-273.6962	-227.7788	-45.9174	1.365763e+07	1	0.0788515	0.0204908	0.00632833	0.317929	0.0719594	0.0292417	0.014963	0.0131104	0.0225781	0.0065488	0.0742771	0.0348129	0.169496	0.00534084	0.00515762	0.00528822	0.0537048	0.498092	0.499535	0.500401	0.501971	1	53685.13	1	15191.44	1	14600.65	0.174503	0.222711	0.219542	0.383243	0.497828	0.499524	0.500512	0.502136	1	43524.36	3	0.999656	0.999912	1.00009	1.00034	0.9300783
160	-236.4576	-221.3008	-15.15677	1e+08	0	0.213965	0.0145898	0.0018561	0.109425	0.0330914	0.00824174	0.0189646	0.00595692	0.0386792	0.00291951	0.044927	0.0338594	0.142574	0.00279631	0.01733	0.00702891	0.103366	0.498242	0.49956	0.500347	0.501851	0	62000178.34	0.161923	0.176958	0.12147	0.539649	0.498093	0.499606	0.50044	0.50186	1	56922.35	2	0.999873	0.999968	1.00003	1.00013	0.9831187
290	-266.0978	-220.0661	-46.03162	9.73551e+07	1	0.211972	0.019468	0.00369737	0.0583323	0.000937736	0.00696668	0.0115948	0.0257263	0.0177127	0.00145293	0.24487	0.0176192	0.0048051	0.0807975	0.071223	0.0140685	0.150255	0.493993	0.49849	0.501517	0.506	1	5603.021	1	24867.47	1	26774.34	0.160605	0.290252	0.511019	0.0381245	0.462438	0.490388	0.509608	0.537567	1	142.7629	2	0.999871	0.999967	1.00003	1.00013	0.9415
300	-242.618	-225.9939	-16.62408	1e+08	0	0.136373	0.0244203	0.0123906	0.0612995	0.00436832	0.00763706	0.0431796	0.035269	0.019231	0.00192129	0.135658	0.153685	0.0132456	0.0672944	0.098247	0.0134691	0.118614	0.498242	0.49956	0.500347	0.501851	0	62000	26443.72	26443.72	1	37685.89	0.383684	0.103708	0.110905	0.401703	0.497167	0.499321	0.500682	0.50283	1	25194.03	2	0.999873	0.999968	1.00003	1.00013	0.9463033
310	-263.7505	-228.9258	-34.82464	7.793729e+07	1	0.257352	0.0257907	0.0203722	0.129494	0.0488951	0.00612125	0.0964013	0.0219518	0.0108092	0.00559563	0.0957967	0.0584981	0.00893953	0.0291326	0.0404464	0.00565515	0.0630399	0.498242	0.49956	0.500347	0.501851	0	62000	30573.94	30573.94	1	58165.23	0.0330714	0.555112	0.157059	0.254758	0.49768	0.499462	0.500542	0.502316	1	37581.26	3	0.999856	0.999964	1.00004	1.00014	0.9242914
320	-244.3062	-226.8638	-17.44238	1e+08	0	0.172227	0.0227637	0.00630157	0.0627176	0.00818077	0.00692883	0.152676	0.0213402	0.0484494	0.00822278	0.188276	0.0423471	0.00892593	0.0603017	0.0673891	0.00488211	0.146203	0.498242	0.49956	0.500347	0.501851	0	62000	60304.77	60304.77	1	22178.94	0.264866	0.0879869	0.420251	0.226896	0.498185	0.499571	0.500379	0.501865	1	59666.27	2	0.999873	0.999968	1.00003	1.00013	1.028133
330	-241.2335	-224.7194	-16.51413	1e+08	0	0.120618	0.0195801	0.0200469	0.197881	0.00620782	0.0119699	0.0337914	0.00327467	0.0383984	0.0292967	0.149634	0.019293	0.0121637	0.0292247	0.0666946	0.0137335	0.163501	0.498242	0.49956	0.500347	0.501851	0	62000	33466.49	33466.49	1	38188.3	0.0539623	0.564689	0.353732	0.0276165	0.496292	0.499118	0.500934	0.503656	1	14896.58	3	0.999873	0.999968	1.00003	1.00013	0.9353088
340	-242.0277	-225.494	-16.53365	1e+08	0	0.149945	0.0234749	0.0267572	0.221895	0.0107164	0.012744	0.0486783	0.00158257	0.0861169	0.00230714	0.148606	0.0347096	0.0020487	0.0121235	0.0256328	0.0153208	0.114601	0.498242	0.49956	0.500347	0.501851	0	62000	6052.731	6052.731	1	58260.86	0.015781	0.360885	0.261408	0.361926	0.49804	0.499554	0.500435	0.501971	1	52277.4	2	0.999873	0.999968	1.00003	1.00013	0.9372599
350	-267.0363	-221.9442	-45.0921	7.513024e+07	1	0.219367	0.015087	0.0164149	0.0893637	0.0203494	0.0112179	0.0367264	0.00106079	0.0239974	0.00868001	0.126497	0.055713	0.00568709	0.0185375	0.101524	0.0409958	0.0563294	0.498149	0.499541	0.500379	0.501931	1	56473.57	1	20745.75	1	2054.102	0.00599533	0.318601	0.602651	0.0727528	0.497384	0.49938	0.500624	0.502612	1	29550.48	3	0.999854	0.999963	1.00004	1.00015	0.847548
360	-258.1618	-224.1981	-33.96377	3.759679e+07	1	0.140244	0.0165022	0.0545818	0.161399	0.0273236	0.0165598	0.0409295	0.0107113	0.0327638	0.00851356	0.111996	0.0312853	0.00232369	0.0345652	0.0630819	0.0414554	0.0439683	0.498242	0.49956	0.500347	0.501851	0	62000	27643.44	27643.44	1	6991.883	0.0273726	0.527485	0.187145	0.257997	0.495692	0.498945	0.501082	0.504281	1	10950.5	2	0.999793	0.999947	1.00005	1.00021	0.8382042
370	-270.732	-223.8256	-46.90641	2.259343e+07	1	0.209833	0.0431228	0.023242	0.131645	0.0207569	0.00812076	0.00630379	0.0270904	0.0239032	0.00915283	0.210187	0.0796144	0.0107755	0.0386197	0.0323607	0.0372705	0.116981	0.495951	0.498986	0.500999	0.504065	1	12269.93	1	29820.7	1	55955.42	0.100808	0.306186	0.38138	0.211627	0.498116	0.499603	0.500428	0.501853	1	57827.01	2	0.999733	0.999932	1.00007	1.00027	1.028979
380	-260.4415	-224.7247	-35.71677	7.677492e+07	1	0.121989	0.0422983	0.00896421	0.16614	0.0150981	0.01754	0.044049	0.0123437	0.0385183	0.0487056	0.216374	0.0067695	0.0126875	0.0113348	0.0587679	0.0349567	0.156968	0.498242	0.49956	0.500347	0.501851	0	62000	44687.95	44687.95	1	26212.05	0.118507	0.276228	0.505088	0.100178	0.497405	0.499418	0.500636	0.502541	1	30628.69	3	0.999855	0.999963	1.00004	1.00014	1.013504
390	-256.2646	-228.4538	-27.81079	1e+08	0	0.192944	0.0545489	0.00424847	0.129373	0.0167668	0.0260296	0.0485487	0.0647594	0.0144001	0.00965463	0.111729	0.0100129	0.00499507	0.0114642	0.0921759	0.00817175	0.161663	0.497064	0.499272	0.500698	0.502967	1	23178.6	1	36214.16	1	5774.173	0.159716	0.0823254	0.381632	0.376326	0.469046	0.49209	0.507915	0.530949	1	210.4515	2	0.999873	0.999968	1.00003	1.00013	0.9614856
400	-264.6578	-228.4465	-36.21131	8044371	1	0.148975	0.00895201	0.00184751	0.0631426	0.0126821	0.0039994	0.0746826	0.0830783	0.039886	0.0258704	0.30227	0.0368356	0.00146434	0.00374965	0.0508367	0.00389602	0.200789	0.498242	0.49956	0.500347	0.501851	0	62000	1247.709	1247.709	1	43194.94	0.347982	0.0740911	0.398046	0.179881	0.478404	0.494491	0.505517	0.521587	1	432.8644	2	0.999552	0.999886	1.00011	1.00045	1.062958
410	-259.3303	-224.9405	-34.38979	4.531316e+07	1	0.158182	0.0199806	0.000717595	0.233941	0.00249826	0.034067	0.027339	0.00925837	0.0348456	0.00828106	0.146477	0.0339181	0.00481921	0.0265346	0.0219777	0.0062378	0.111731	0.498242	0.49956	0.500347	0.501851	0	62000	1942.952	1942.952	1	29468.6	0.652007	0.215963	0.0800735	0.0519562	0.497583	0.499421	0.500561	0.502435	1	34325.55	3	0.999811	0.999952	1.00005	1.00019	0.8808067
                                        420	-257.0932	-226.8945	-30.19872	1e+08	0	0.207595	0.0315664	0.000765466	0.310839	0.0159002	0.0119735	0.0498289	0.000497734	0.0303095	0.0138935	0.188204	0.0212421	0.0289448	0.00704663	0.0512167	0.0329827	0.197472	0.497828	0.499453	0.500472	0.502248	1	41346.63	1	15217.06	1	5714.761	0.0615617	0.294492	0.247298	0.396649	0.497625	0.499489	0.500581	0.502304	1	36897.31	3	0.999873	0.999968	1.00003	1.00013	1.200278
430	-271.5177	-225.7176	-45.80013	6173699	1	0.130681	0.0247534	0.0130426	0.112328	0.00569079	0.0403294	0.0523107	0.00106355	0.0480042	0.000693117	0.17186	0.0476954	0.020482	0.0262149	0.0406661	0.000370205	0.182166	0.496905	0.499231	0.500741	0.503122	1	20905.35	1	16226.68	1	21464.04	0.343559	0.199082	0.364203	0.0931564	0.493975	0.498495	0.501528	0.506002	1	5583.996	3	0.999488	0.999869	1.00013	1.00051	0.918351
440	-250.6059	-223.2067	-27.39923	1e+08	0	0.133496	0.00516281	0.0268071	0.202009	0.0105357	0.0134836	0.0106526	0.0153747	0.0216094	0.00769454	0.124511	0.0377714	0.0233175	0.0612945	0.0872079	0.00542504	0.133977	0.496391	0.499103	0.500883	0.503623	1	15447.13	1	9406.558	1	1542.956	0.792414	0.0149353	0.10145	0.0912005	0.496888	0.499282	0.500778	0.503052	1	21258.52	2	0.999873	0.999968	1.00003	1.00013	0.9203295
450	-257.9648	-229.4502	-28.51466	1e+08	0	0.204607	0.00176786	0.00776963	0.193608	0.00671914	0.0231497	0.0412321	0.0390423	0.0569695	0.037246	0.0789871	0.0395931	0.10274	0.0291138	0.0634801	0.00989179	0.0959555	0.496356	0.499074	0.500881	0.50369	1	15021.2	1	52781.06	1	9402.184	0.132335	0.461958	0.209832	0.195875	0.497887	0.499534	0.500492	0.502087	1	45786.59	3	0.999873	0.999968	1.00003	1.00013	1.031872
460	-255.5449	-227.1568	-28.38807	1e+08	0	0.181286	0.0176287	0.00386115	0.176743	0.0179786	0.00828038	0.0354391	0.0395345	0.0463175	0.0514142	0.109971	0.0136592	0.00684973	0.165178	0.0776749	0.00960962	0.0577868	0.497313	0.499325	0.500622	0.50274	1	27432.88	1	16543.13	1	16502.35	0.175217	0.0170887	0.568244	0.239451	0.49774	0.499437	0.500501	0.502322	1	38495.05	2	0.999873	0.999968	1.00003	1.00013	1.019214
470	-256.6545	-221.2855	-35.36898	2.803933e+07	1	0.146415	0.0490939	0.000232783	0.114156	0.0132441	0.0163795	0.0379211	0.0171438	0.0695474	0.0161578	0.188573	0.0231488	0.00182365	0.0628355	0.0664736	0.00428437	0.151294	0.498242	0.49956	0.500347	0.501851	0	62000	23259.69	23259.69	1	21261.79	0.0990013	0.0908415	0.469696	0.340461	0.496558	0.499122	0.500824	0.503496	1	16781.81	2	0.99976	0.999939	1.00006	1.00024	0.9787249
480	-269.7849	-223.2777	-46.50726	8.186757e+07	1	0.290671	0.0520284	0.0172143	0.100122	0.016138	0.015849	0.014854	0.0104364	0.0511759	0.00218652	0.12703	0.0266045	0.00760118	0.0376571	0.068336	0.00256015	0.1486	0.497052	0.49926	0.500695	0.502992	1	22898.15	1	5124.995	1	12522.33	0.49298	0.104957	0.167096	0.234967	0.493605	0.498367	0.501604	0.506424	1	4916.434	3	0.999859	0.999964	1.00004	1.00014	0.9890641
490	-250.1145	-222.0933	-28.02119	1e+08	0	0.118712	0.0123548	0.0118102	0.157577	0.0121751	0.0474634	0.00397435	0.00934463	0.0309658	0.00462315	0.233309	0.000296173	0.00157735	0.0456296	0.109627	0.014799	0.168287	0.48866	0.497113	0.502886	0.511342	1	1569.94	1	41619.34	1	23902.18	0.0560777	0.210931	0.0710441	0.661947	0.497855	0.499537	0.500508	0.502101	1	44805.52	2	0.999873	0.999968	1.00003	1.00013	0.9825258
500	-237.965	-223.0969	-14.86806	1e+08	0	0.151161	0.0125392	0.00253975	0.0539518	0.0161915	0.00799491	0.0234546	0.0181412	0.0604778	0.00404496	0.0980952	0.00050433	0.00818475	0.0581825	0.162057	0.0167841	0.076397	0.498242	0.49956	0.500347	0.501851	0	62000	37574.67	37574.67	1	47343.83	0.519689	0.00650202	0.368644	0.105165	0.49712	0.499279	0.500678	0.502923	1	23988.9	3	0.999873	0.999968	1.00003	1.00013	0.7707016
510	-271.0394	-224.7092	-46.33018	2610626	1	0.145981	0.022131	0.00110947	0.206188	0.0373367	0.00585586	0.0106667	0.015099	0.0476979	0.0325161	0.215353	0.0253229	0.00849461	0.0711933	0.0356779	0.0148783	0.0758549	0.496746	0.499233	0.50081	0.503212	1	19318.97	1	42511.82	1	10041.95	0.0577616	0.00443352	0.20365	0.734155	0.495191	0.498794	0.501201	0.504814	1	8722.558	2	0.999213	0.999799	1.0002	1.00079	0.9713562
520	-269.6168	-225.8348	-43.78202	9.478689e+07	1	0.0946192	0.0144776	0.0236446	0.17633	0.0323368	0.0134639	0.0545397	0.00693475	0.04972	0.000357548	0.0853037	0.00921478	0.00457318	0.00366642	0.0300805	0.02878	0.0884978	0.496863	0.499213	0.500748	0.503175	1	20278.56	1	37766.32	1	42213.2	0.0784828	0.157388	0.748529	0.0156005	0.498029	0.499575	0.500451	0.501945	1	52690.61	2	0.99987	0.999967	1.00003	1.00013	0.7165407
530	-242.2753	-226.6758	-15.59943	1e+08	0	0.142348	0.0116426	0.0144975	0.0647212	0.0182732	0.0344638	0.056619	0.0108627	0.0275241	0.0322592	0.147061	0.00528232	0.0159204	0.0413714	0.0730353	0.00288793	0.145068	0.498242	0.49956	0.500347	0.501851	0	62000	35989.8	35989.8	1	32421.66	0.335603	0.0725964	0.179525	0.412275	0.496468	0.499105	0.500852	0.503574	1	15997.91	3	0.999873	0.999968	1.00003	1.00013	0.8438383
